EG after keyon: c000
L1 sample 32767 TL 0..255:
 520176 503792 487408 471024 454640 438256 421872 405488 389104 372720 356336 339952 323568 307184 290800 274416
 260080 251888 243696 235504 227312 219120 210928 202736 194544 186352 178160 169968 161776 153584 145392 137200
 130032 125936 121840 117744 113648 109552 105456 101360 97264 93168 89072 84976 80880 76784 72688 68592
 65008 62960 60912 58864 56816 54768 52720 50672 48624 46576 44528 42480 40432 38384 36336 34288
 32496 31472 30448 29424 28400 27376 26352 25328 24304 23280 22256 21232 20208 19184 18160 17136
 16240 15728 15216 14704 14192 13680 13168 12656 12144 11632 11120 10608 10096 9584 9072 8560
 8112 7856 7600 7344 7088 6832 6576 6320 6064 5808 5552 5296 5040 4784 4528 4272
 4048 3920 3792 3664 3536 3408 3280 3152 3024 2896 2768 2640 2512 2384 2256 2128
 2016 1952 1888 1824 1760 1696 1632 1568 1504 1440 1376 1312 1248 1184 1120 1056
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L1 sample 16384 TL 0..255:
 260096 251904 243712 235520 227328 219136 210944 202752 194560 186368 178176 169984 161792 153600 145408 137216
 130048 125952 121856 117760 113664 109568 105472 101376 97280 93184 89088 84992 80896 76800 72704 68608
 65024 62976 60928 58880 56832 54784 52736 50688 48640 46592 44544 42496 40448 38400 36352 34304
 32512 31488 30464 29440 28416 27392 26368 25344 24320 23296 22272 21248 20224 19200 18176 17152
 16256 15744 15232 14720 14208 13696 13184 12672 12160 11648 11136 10624 10112 9600 9088 8576
 8128 7872 7616 7360 7104 6848 6592 6336 6080 5824 5568 5312 5056 4800 4544 4288
 4064 3936 3808 3680 3552 3424 3296 3168 3040 2912 2784 2656 2528 2400 2272 2144
 2032 1968 1904 1840 1776 1712 1648 1584 1520 1456 1392 1328 1264 1200 1136 1072
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L1 sample -32768 TL 0..255:
 -520192 -503808 -487424 -471040 -454656 -438272 -421888 -405504 -389120 -372736 -356352 -339968 -323584 -307200 -290816 -274432
 -260096 -251904 -243712 -235520 -227328 -219136 -210944 -202752 -194560 -186368 -178176 -169984 -161792 -153600 -145408 -137216
 -130048 -125952 -121856 -117760 -113664 -109568 -105472 -101376 -97280 -93184 -89088 -84992 -80896 -76800 -72704 -68608
 -65024 -62976 -60928 -58880 -56832 -54784 -52736 -50688 -48640 -46592 -44544 -42496 -40448 -38400 -36352 -34304
 -32512 -31488 -30464 -29440 -28416 -27392 -26368 -25344 -24320 -23296 -22272 -21248 -20224 -19200 -18176 -17152
 -16256 -15744 -15232 -14720 -14208 -13696 -13184 -12672 -12160 -11648 -11136 -10624 -10112 -9600 -9088 -8576
 -8128 -7872 -7616 -7360 -7104 -6848 -6592 -6336 -6080 -5824 -5568 -5312 -5056 -4800 -4544 -4288
 -4064 -3936 -3808 -3680 -3552 -3424 -3296 -3168 -3040 -2912 -2784 -2656 -2528 -2400 -2272 -2144
 -2032 -1968 -1904 -1840 -1776 -1712 -1648 -1584 -1520 -1456 -1392 -1328 -1264 -1200 -1136 -1072
 -1024 -992 -960 -928 -896 -864 -832 -800 -768 -736 -704 -672 -640 -608 -576 -544
 -512 -496 -480 -464 -448 -432 -416 -400 -384 -368 -352 -336 -320 -304 -288 -272
 -256 -256 -240 -240 -224 -224 -208 -208 -192 -192 -176 -176 -160 -160 -144 -144
 -128 -128 -128 -128 -112 -112 -112 -112 -96 -96 -96 -96 -80 -80 -80 -80
 -64 -64 -64 -64 -64 -64 -64 -64 -48 -48 -48 -48 -48 -48 -48 -48
 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32 -32
 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16 -16
L1 sample 257 TL 0..255:
 4064 3936 3808 3680 3552 3424 3296 3168 3040 2912 2784 2656 2528 2400 2272 2144
 2032 1968 1904 1840 1776 1712 1648 1584 1520 1456 1392 1328 1264 1200 1136 1072
 1008 976 944 912 880 848 816 784 752 720 688 656 624 592 560 528
 496 480 464 448 432 416 400 384 368 352 336 320 304 288 272 256
 240 240 224 224 208 208 192 192 176 176 160 160 144 144 128 128
 112 112 112 112 96 96 96 96 80 80 80 80 64 64 64 64
 48 48 48 48 48 48 48 48 32 32 32 32 32 32 32 32
 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
L2 sample 32767 TL 0 IMXL 0..15: 0 4063 6095 8127 12191 16255 24383 32511 48766 65022 97533 130044 195066 260088 390132 520176
L3 TL 0 samples -32768..32767 step 257:
 4240:65184 4497:69136 4754:73088 5011:77040 5268:80992 5525:84944 5782:88896 6039:92848
 6296:96800 6553:100752 6810:104688 7067:108640 7324:112592 7581:116544 7838:120496 8095:124448
 8352:128400 8609:132352 8866:136304 9123:140256 9380:144208 9637:148160 9894:152112 10151:156064
 10408:160016 10665:163968 10922:167920 11179:171872 11436:175824 11693:179776 11950:183728 12207:187680
 12464:191632 12721:195584 12978:199536 13235:203488 13492:207424 13749:211376 14006:215328 14263:219280
 14520:223232 14777:227184 15034:231136 15291:235088 15548:239040 15805:242992 16062:246944 16319:250896
 16576:254848 16833:258800 17090:262752 17347:266704 17604:270656 17861:274608 18118:278560 18375:282512
 18632:286464 18889:290416 19146:294368 19403:298320 19660:302272 19917:306208 20174:310160 20431:314112
 20688:318064 20945:322016 21202:325968 21459:329920 21716:333872 21973:337824 22230:341776 22487:345728
 22744:349680 23001:353632 23258:357584 23515:361536 23772:365488 24029:369440 24286:373392 24543:377344
 24800:381296 25057:385248 25314:389200 25571:393152 25828:397104 26085:401056 26342:405008 26599:408944
 26856:412896 27113:416848 27370:420800 27627:424752 27884:428704 28141:432656 28398:436608 28655:440560
 28912:444512 29169:448464 29426:452416 29683:456368 29940:460320 30197:464272 30454:468224 30711:472176
 30968:476128 31225:480080 31482:484032 31739:487984 31996:491936 32253:495888 32510:499840 32767:503792

L3 TL 16 samples -32768..32767 step 257:
 -32768:-260096 -32511:-258064 -32254:-256032 -31997:-253984 -31740:-251952 -31483:-249904 -31226:-247872 -30969:-245824
 -30712:-243792 -30455:-241744 -30198:-239712 -29941:-237664 -29684:-235632 -29427:-233584 -29170:-231552 -28913:-229504
 -28656:-227472 -28399:-225424 -28142:-223392 -27885:-221344 -27628:-219312 -27371:-217264 -27114:-215232 -26857:-213184
 -26600:-211152 -26343:-209104 -26086:-207072 -25829:-205024 -25572:-202992 -25315:-200944 -25058:-198912 -24801:-196864
 -24544:-194832 -24287:-192784 -24030:-190752 -23773:-188704 -23516:-186672 -23259:-184624 -23002:-182592 -22745:-180544
 -22488:-178512 -22231:-176464 -21974:-174432 -21717:-172384 -21460:-170352 -21203:-168304 -20946:-166272 -20689:-164224
 -20432:-162192 -20175:-160144 -19918:-158112 -19661:-156064 -19404:-154032 -19147:-151984 -18890:-149952 -18633:-147904
 -18376:-145872 -18119:-143824 -17862:-141792 -17605:-139744 -17348:-137712 -17091:-135664 -16834:-133632 -16577:-131584
 -16320:-129552 -16063:-127504 -15806:-125472 -15549:-123424 -15292:-121392 -15035:-119344 -14778:-117312 -14521:-115264
 -14264:-113232 -14007:-111184 -13750:-109152 -13493:-107104 -13236:-105072 -12979:-103024 -12722:-100992 -12465:-98944
 -12208:-96912 -11951:-94864 -11694:-92832 -11437:-90784 -11180:-88752 -10923:-86704 -10666:-84672 -10409:-82624
 -10152:-80592 -9895:-78544 -9638:-76512 -9381:-74464 -9124:-72432 -8867:-70384 -8610:-68352 -8353:-66304
 -8096:-64272 -7839:-62224 -7582:-60192 -7325:-58144 -7068:-56112 -6811:-54064 -6554:-52032 -6297:-49984
 -6040:-47952 -5783:-45904 -5526:-43872 -5269:-41824 -5012:-39792 -4755:-37744 -4498:-35712 -4241:-33664
 -3984:-31632 -3727:-29584 -3470:-27552 -3213:-25504 -2956:-23472 -2699:-21424 -2442:-19392 -2185:-17344
 -1928:-15312 -1671:-13264 -1414:-11232 -1157:-9184 -900:-7152 -643:-5104 -386:-3072 -129:-1024
 128:1008 385:3040 642:5088 899:7120 1156:9168 1413:11200 1670:13248 1927:15280
 2184:17328 2441:19360 2698:21408 2955:23440 3212:25488 3469:27520 3726:29568 3983:31600
 4240:33648 4497:35680 4754:37728 5011:39760 5268:41808 5525:43840 5782:45888 6039:47920
 6296:49968 6553:52000 6810:54048 7067:56080 7324:58128 7581:60160 7838:62208 8095:64240
 8352:66288 8609:68320 8866:70368 9123:72400 9380:74448 9637:76480 9894:78528 10151:80560
 10408:82608 10665:84640 10922:86688 11179:88720 11436:90768 11693:92800 11950:94848 12207:96880
 12464:98928 12721:100960 12978:103008 13235:105040 13492:107088 13749:109120 14006:111168 14263:113200
 14520:115248 14777:117280 15034:119328 15291:121360 15548:123408 15805:125440 16062:127488 16319:129520
 16576:131568 16833:133600 17090:135648 17347:137680 17604:139728 17861:141760 18118:143808 18375:145840
 18632:147888 18889:149920 19146:151968 19403:154000 19660:156048 19917:158080 20174:160128 20431:162160
 20688:164208 20945:166240 21202:168288 21459:170320 21716:172368 21973:174400 22230:176448 22487:178480
 22744:180528 23001:182560 23258:184608 23515:186640 23772:188688 24029:190720 24286:192768 24543:194800
 24800:196848 25057:198880 25314:200928 25571:202960 25828:205008 26085:207040 26342:209088 26599:211120
 26856:213168 27113:215200 27370:217248 27627:219280 27884:221328 28141:223360 28398:225408 28655:227440
 28912:229488 29169:231520 29426:233568 29683:235600 29940:237648 30197:239680 30454:241728 30711:243760
 30968:245808 31225:247840 31482:249888 31739:251920 31996:253968 32253:256000 32510:258048 32767:260080

L3 TL 100 samples -32768..32767 step 257:
 -32768:-7104 -32511:-7056 -32254:-7008 -31997:-6944 -31740:-6896 -31483:-6832 -31226:-6784 -30969:-6720
 -30712:-6672 -30455:-6608 -30198:-6560 -29941:-6496 -29684:-6448 -29427:-6384 -29170:-6336 -28913:-6272
 -28656:-6224 -28399:-6160 -28142:-6112 -27885:-6048 -27628:-6000 -27371:-5936 -27114:-5888 -26857:-5824
 -26600:-5776 -26343:-5712 -26086:-5664 -25829:-5600 -25572:-5552 -25315:-5504 -25058:-5440 -24801:-5392
 -24544:-5328 -24287:-5280 -24030:-5216 -23773:-5168 -23516:-5104 -23259:-5056 -23002:-4992 -22745:-4944
 -22488:-4880 -22231:-4832 -21974:-4768 -21717:-4720 -21460:-4656 -21203:-4608 -20946:-4544 -20689:-4496
 -20432:-4432 -20175:-4384 -19918:-4320 -19661:-4272 -19404:-4208 -19147:-4160 -18890:-4096 -18633:-4048
 -18376:-3984 -18119:-3936 -17862:-3888 -17605:-3824 -17348:-3776 -17091:-3712 -16834:-3664 -16577:-3600
 -16320:-3552 -16063:-3488 -15806:-3440 -15549:-3376 -15292:-3328 -15035:-3264 -14778:-3216 -14521:-3152
 -14264:-3104 -14007:-3040 -13750:-2992 -13493:-2928 -13236:-2880 -12979:-2816 -12722:-2768 -12465:-2704
 -12208:-2656 -11951:-2592 -11694:-2544 -11437:-2480 -11180:-2432 -10923:-2384 -10666:-2320 -10409:-2272
 -10152:-2208 -9895:-2160 -9638:-2096 -9381:-2048 -9124:-1984 -8867:-1936 -8610:-1872 -8353:-1824
 -8096:-1760 -7839:-1712 -7582:-1648 -7325:-1600 -7068:-1536 -6811:-1488 -6554:-1424 -6297:-1376
 -6040:-1312 -5783:-1264 -5526:-1200 -5269:-1152 -5012:-1088 -4755:-1040 -4498:-976 -4241:-928
 -3984:-864 -3727:-816 -3470:-768 -3213:-704 -2956:-656 -2699:-592 -2442:-544 -2185:-480
 -1928:-432 -1671:-368 -1414:-320 -1157:-256 -900:-208 -643:-144 -386:-96 -129:-32
 128:16 385:80 642:128 899:192 1156:240 1413:304 1670:352 1927:416
 2184:464 2441:528 2698:576 2955:640 3212:688 3469:752 3726:800 3983:848
 4240:912 4497:960 4754:1024 5011:1072 5268:1136 5525:1184 5782:1248 6039:1296
 6296:1360 6553:1408 6810:1472 7067:1520 7324:1584 7581:1632 7838:1696 8095:1744
 8352:1808 8609:1856 8866:1920 9123:1968 9380:2032 9637:2080 9894:2144 10151:2192
 10408:2256 10665:2304 10922:2352 11179:2416 11436:2464 11693:2528 11950:2576 12207:2640
 12464:2688 12721:2752 12978:2800 13235:2864 13492:2912 13749:2976 14006:3024 14263:3088
 14520:3136 14777:3200 15034:3248 15291:3312 15548:3360 15805:3424 16062:3472 16319:3536
 16576:3584 16833:3648 17090:3696 17347:3760 17604:3808 17861:3872 18118:3920 18375:3968
 18632:4032 18889:4080 19146:4144 19403:4192 19660:4256 19917:4304 20174:4368 20431:4416
 20688:4480 20945:4528 21202:4592 21459:4640 21716:4704 21973:4752 22230:4816 22487:4864
 22744:4928 23001:4976 23258:5040 23515:5088 23772:5152 24029:5200 24286:5264 24543:5312
 24800:5376 25057:5424 25314:5472 25571:5536 25828:5584 26085:5648 26342:5696 26599:5760
 26856:5808 27113:5872 27370:5920 27627:5984 27884:6032 28141:6096 28398:6144 28655:6208
 28912:6256 29169:6320 29426:6368 29683:6432 29940:6480 30197:6544 30454:6592 30711:6656
 30968:6704 31225:6768 31482:6816 31739:6880 31996:6928 32253:6992 32510:7040 32767:7088

L4 (TL,IMXL) -> MIXS: (0,15)=520176 (16,15)=260080 (0,14)=390132 (8,14)=291828 (16,13)=130040 (24,13)=97272 (32,12)=48762 (40,11)=24316 (128,15)=2016 (112,14)=3036 (250,15)=0 (240,14)=0 (255,1)=0 (0,1)=4063
L5 VOFF=1: 524272
L5 LPOFF=0 FLV 1FF8 Q 0..31: -520192 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176 -520176
L5 DISDL 15 DIPAN 0/15/31:  520176 520176 520176
